Date,Opponent,Goals,Penalties,Penalties drawn,Faceoffs,Faceoffs won,"Faceoffs won, %",Hits,Faceoffs in DZ,Faceoffs won in DZ,"Faceoffs won in DZ, %",Faceoffs in NZ,Faceoffs won in NZ,"Faceoffs won in NZ, %",Faceoffs in OZ,Faceoffs won in OZ,"Faceoffs won in OZ, %",Blocked shots,Faceoffs lost,Scoring chances,CORSI%,Hits against,Power play,Successful power play,"Power play, %",Short-handed,Penalty killing,"Short-handed, %",xG per shot,Opponent's xG per shot,Net xG (xG - Opponent's xG),xG conversion,xG (Expected goals),Opponent's xG,xG per goal,Opponent's xG per goal,Shots,Shots on goal,Shots blocking,Missed shots,% shots on goal,Slapshot,Wrist shot,Power play shots,Short-handed shots,Shootouts scored,Puck battles,Puck battles won,"Puck battles won, %",Puck battles in OZ,Puck battles in NZ,Puck battles in DZ,Dekes,Dekes successful,Dekes unsuccessful,"Dekes successful, %",Passes total,Accurate passes,"Accurate passes, %",Pre-shots passes,Dump ins,Dump outs,Passes to the slot,OZ play,OZ play with shots,"OZ play with shots, %",Counterattacks,Counter-attack with shots,"Counter-attack with shots, %",Takeaways,Takeaways in NZ,Takeaways in DZ,Puck losses,Puck losses in OZ,Puck losses in NZ,Puck losses in DZ,Retrievals,Power play retrievals,Penalty kill retrievals,EV OZ retrievals,EV DZ retrievals,Takeaways in OZ,Loose puck recovery,Opponentâ€™s dump-in retrievals,Entries,Entries via pass,Entries via dump in,Entries via stickhandling,Breakouts,Breakouts via pass,Breakouts via dump out,Breakouts via stickhandling,Type,Penalty time_minutes,Penalty time_seconds,Power play time_minutes,Power play time_seconds,Short-handed time_minutes,Short-handed time_seconds,Offensive play_minutes,Offensive play_seconds,Defensive play_minutes,Defensive play_seconds,OZ possession_minutes,OZ possession_seconds,NZ possession_minutes,NZ possession_seconds,DZ possession_minutes,DZ possession_seconds,isOpponent,isAway,OpponentScore,Outcome
2025-02-22,Neumann Knights,3,5,4,40,22,0.55,3,13,5,0.38,12,9,0.75,15,8,0.53,11,18,13,0.62,4,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.75,0.0,1.9,1.15,0.0,0.0,45,26,8,8,0.58,36,3,0.0,0.0,0,105,60,0.5700000000000001,0,0,0,16,11,5,0.6900000000000001,121,90,0.74,7,26,3,1,9,6,0.67,9,8,0.89,93,0,0,66,34,25,25,22,22,22,9.0,13.0,0,35,15,35,13,4,18,35,19,0,16,Even Strength,10,0,0,0,0,0,21,25,16,16,11,3,4,28,5,54,False,True,2,Win
2025-02-22,Hood,0,4,5,40,18,0.45,4,15,7,0.47000000000000003,12,3,0.25,13,8,0.62,8,22,10,0.38,3,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,-0.75,0.0,1.15,1.9,0.0,0.0,28,15,11,5,0.54,20,3,0.0,0.0,0,105,45,0.43,0,0,0,7,5,2,0.71,108,68,0.63,0,19,13,6,3,3,1.0,9,4,0.44,84,0,0,60,31,18,18,19,19,19,3.0,16.0,0,26,15,33,10,1,22,26,16,1,9,Even Strength,10,0,0,0,0,0,16,16,21,25,5,31,3,45,7,0,True,False,4,Loss
2025-02-21,Wilkes Colonels,1,1,2,56,23,0.41000000000000003,0,30,13,0.43,18,5,0.28,8,5,0.63,1,33,3,0.14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.08,-5.3,0.0,0.81,6.0,0.0,0.0,13,11,18,1,0.85,10,1,0.0,0.0,0,214,103,0.48,0,0,0,3,2,1,0.67,156,101,0.65,1,16,24,1,1,1,1.0,6,3,0.5,104,0,0,86,32,27,27,19,19,19,4.0,15.0,0,27,10,20,3,1,16,31,11,3,17,Even Strength,2,0,0,0,0,0,15,25,32,11,2,29,3,7,9,50,False,False,7,Loss
2025-02-21,Hood,6,2,1,56,33,0.59,1,8,3,0.38,18,13,0.72,30,17,0.5700000000000001,18,23,39,0.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.06,5.3,0.0,6.0,0.81,0.0,0.0,80,52,1,10,0.65,46,10,0.0,0.0,0,214,111,0.52,0,0,0,12,9,3,0.75,299,250,0.84,15,26,4,12,37,24,0.65,6,4,0.67,111,0,0,70,48,17,17,31,31,31,26.0,5.0,0,39,10,47,13,6,28,30,17,1,12,Even Strength,2,0,0,0,0,0,32,11,15,25,19,54,5,12,7,4,True,True,1,Win
2025-02-14,Arcadia University Knights,1,3,3,40,17,0.43,0,24,10,0.42,12,4,0.33,4,3,0.75,4,23,6,0.17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.06,-3.4,0.0,0.67,4.1,0.0,0.0,15,8,16,3,0.53,7,6,0.0,0.0,0,174,73,0.42,0,0,0,4,3,1,0.75,164,104,0.63,0,30,21,0,2,1,0.5,3,2,0.67,108,0,0,91,33,29,29,29,29,29,2.0,27.0,0,35,14,19,4,4,11,37,18,1,18,Even Strength,6,0,0,0,0,0,17,32,23,24,3,42,3,50,10,1,False,False,4,Loss
2025-02-14,Hood,4,3,3,40,23,0.5700000000000001,0,4,1,0.25,12,8,0.67,24,14,0.58,16,17,21,0.8300000000000001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.04,3.4,0.0,4.1,0.67,0.0,0.0,72,36,4,20,0.5,45,14,0.0,0.0,0,174,101,0.58,0,0,0,20,10,10,0.5,255,181,0.71,6,24,3,10,23,18,0.78,9,5,0.56,111,0,0,72,53,15,15,16,16,16,12.0,4.0,0,42,17,50,13,3,34,36,27,0,9,Even Strength,6,0,0,0,0,0,23,24,17,32,13,29,5,4,4,51,True,True,1,Win
2025-02-08,Alvernia Wolves,0,5,2,33,14,0.42,1,13,5,0.38,13,6,0.46,7,3,0.43,4,19,1,0.38,2,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,-1.26,0.0,0.62,1.88,0.0,0.0,23,14,5,5,0.61,20,3,0.0,0.0,0,137,68,0.5,0,0,0,6,4,2,0.67,96,63,0.66,2,22,10,4,1,1,1.0,3,2,0.67,85,0,0,70,36,18,18,13,13,13,4.0,9.0,0,27,8,17,3,3,11,20,11,1,8,Even Strength,33,0,0,0,0,0,13,21,22,47,4,3,3,43,5,36,False,True,4,Loss
2025-02-08,Hood,3,2,5,33,19,0.58,2,7,4,0.5700000000000001,13,7,0.54,13,8,0.62,5,14,10,0.62,1,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.03,1.26,0.0,1.88,0.62,0.0,0.0,38,23,4,10,0.61,32,1,0.0,0.0,0,137,69,0.5,0,0,0,6,4,2,0.67,200,156,0.78,9,20,3,7,17,13,0.76,4,3,0.75,90,0,0,63,32,23,23,22,22,22,11.0,11.0,0,28,13,32,8,5,19,27,18,0,9,Even Strength,33,0,0,0,0,0,22,47,13,21,11,28,3,27,7,52,True,False,0,Win
2025-02-07,Stevenson Mustangs,3,2,4,41,19,0.46,1,13,4,0.31,15,7,0.47000000000000003,13,8,0.62,5,22,10,0.45,1,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.08,-1.53,0.0,1.9,3.4,0.0,0.0,35,26,6,4,0.74,5,28,0.0,0.0,0,103,56,0.54,0,0,0,6,4,2,0.67,180,119,0.66,2,35,17,5,8,7,0.88,12,6,0.5,117,0,0,88,58,12,12,23,23,23,10.0,13.0,0,39,9,35,11,6,18,33,19,1,13,Even Strength,4,0,0,0,0,0,21,8,23,1,9,18,3,54,7,56,False,False,7,Loss
2025-02-07,Hood,6,4,2,41,22,0.54,1,13,5,0.38,15,8,0.53,13,9,0.6900000000000001,6,19,22,0.55,1,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.05,1.53,0.0,3.4,1.9,0.0,0.0,42,23,5,13,0.55,4,29,0.0,0.0,0,103,47,0.46,0,0,0,11,5,6,0.45,212,148,0.7000000000000001,3,17,13,13,13,8,0.62,14,7,0.5,111,0,0,84,46,21,21,21,21,21,10.0,11.0,0,42,18,49,13,1,35,46,28,3,15,Even Strength,4,0,0,0,0,0,23,1,21,8,9,3,4,46,9,12,True,True,4,Win
2025-02-01,King's Monarchs,2,4,4,43,17,0.4,0,16,7,0.44,13,3,0.23,14,7,0.5,9,26,16,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.05,2.0,0.0,3.6,1.6,0.0,0.0,31,16,8,6,0.52,16,5,0.0,0.0,0,174,86,0.49,0,0,0,7,5,2,0.71,174,132,0.76,4,27,10,3,10,7,0.7000000000000001,6,1,0.17,85,0,0,75,38,20,20,17,17,17,8.0,9.0,0,23,8,35,10,1,24,42,28,0,14,Even Strength,8,0,0,0,0,0,20,13,17,47,7,12,4,14,8,47,False,True,3,Loss
2025-02-01,Hood,2,4,4,43,26,0.6,0,14,7,0.5,13,10,0.77,16,9,0.56,8,17,9,0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.12,-2.0,0.0,1.6,3.6,0.0,0.0,31,18,9,5,0.58,17,6,0.0,0.0,0,174,88,0.51,0,0,0,3,1,2,0.33,155,118,0.76,7,16,6,6,9,6,0.67,4,1,0.25,91,0,0,67,34,20,20,13,13,13,6.0,7.0,0,32,18,31,8,2,21,25,17,0,8,Even Strength,8,0,0,0,0,0,17,47,20,13,7,55,3,47,6,6,True,False,2,Draw
2025-01-31,Lebanon Valley Flying Dutchmen,2,6,2,37,15,0.41000000000000003,1,17,4,0.24,15,9,0.6,5,2,0.4,10,22,7,0.38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.06,-1.81,0.0,1.29,3.1,0.0,0.0,35,16,11,9,0.46,24,9,0.0,0.0,0,140,75,0.54,0,0,0,2,2,0,1.0,189,136,0.72,5,22,13,5,12,10,0.8300000000000001,4,4,1.0,90,0,0,70,34,24,24,23,23,23,8.0,15.0,0,28,8,32,5,6,21,32,17,1,14,Even Strength,12,0,0,0,0,0,18,3,21,48,6,18,3,40,8,5,False,False,6,Loss
2025-01-31,Hood,4,2,6,37,22,0.59,0,5,3,0.6,15,6,0.4,17,13,0.76,11,15,16,0.62,1,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.04,1.81,0.0,3.1,1.29,0.0,0.0,56,32,10,13,0.5700000000000001,34,16,0.0,0.0,0,140,65,0.46,0,0,0,6,5,1,0.8300000000000001,211,161,0.76,10,18,4,3,13,12,0.92,8,2,0.25,103,0,0,62,37,21,21,31,31,31,19.0,12.0,0,26,6,36,12,3,21,30,21,0,9,Even Strength,12,0,0,0,0,0,21,48,18,3,10,11,4,26,7,10,True,True,2,Win
2025-01-24,Neumann Knights,2,5,3,41,18,0.44,0,15,6,0.4,12,6,0.5,14,6,0.43,21,23,8,0.46,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.06,-1.35,0.0,1.81,3.2,0.0,0.0,45,17,17,7,0.38,13,24,0.0,0.0,0,175,96,0.55,0,0,0,14,6,8,0.43,218,163,0.75,3,22,14,2,18,16,0.89,4,4,1.0,94,0,0,64,30,25,25,23,23,23,10.0,13.0,0,34,11,29,4,3,22,42,25,0,17,Even Strength,10,0,0,0,0,0,23,35,21,21,9,22,5,20,8,53,False,False,4,Loss
2025-01-24,Hood,2,3,5,41,23,0.56,0,14,8,0.5700000000000001,12,6,0.5,15,9,0.6,17,18,17,0.54,0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.04,1.35,0.0,3.2,1.81,0.0,0.0,53,27,21,9,0.51,26,20,0.0,0.0,0,175,79,0.45,0,0,0,15,11,4,0.73,202,143,0.71,6,25,9,5,14,12,0.86,10,5,0.5,97,0,0,68,44,14,14,18,18,18,14.0,4.0,0,32,14,41,14,5,22,32,12,0,20,Even Strength,10,0,0,0,0,0,21,21,23,35,11,16,4,43,5,23,True,True,3,Loss
2025-01-23,Neumann Knights,1,4,2,37,19,0.51,0,9,2,0.22,9,7,0.78,19,10,0.53,22,18,16,0.65,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.76,0.0,3.0,2.3,0.0,0.0,62,25,15,15,0.4,49,0,0.0,0.0,0,193,106,0.55,0,0,0,5,4,1,0.8,174,133,0.76,15,27,16,5,17,16,0.9400000000000001,2,1,0.5,83,0,0,54,24,21,21,30,30,30,21.0,9.0,0,44,8,31,7,6,18,30,20,2,8,Even Strength,8,0,0,0,0,0,22,21,17,40,12,59,3,9,6,13,False,False,0,Win
2025-01-23,Hood,0,2,4,37,18,0.49,0,19,9,0.47000000000000003,9,2,0.22,9,7,0.78,15,19,6,0.35000000000000003,0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.05,-0.76,0.0,2.3,3.0,0.0,0.0,34,17,22,2,0.5,30,0,0.0,0.0,0,193,87,0.45,0,0,0,7,4,3,0.5700000000000001,132,97,0.73,4,27,23,2,9,8,0.89,5,3,0.6,83,0,0,61,28,17,17,20,20,20,8.0,12.0,0,46,12,26,3,5,18,26,11,0,15,Even Strength,8,0,0,0,0,0,17,40,22,21,7,14,3,44,6,42,True,True,1,Loss
2025-01-18,Lebanon Valley Flying Dutchmen,1,4,3,37,13,0.35000000000000003,0,16,5,0.31,10,4,0.4,11,4,0.36,12,24,4,0.37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,-3.5,0.0,0.89,4.4,0.0,0.0,32,8,9,12,0.25,17,6,0.0,0.0,0,136,72,0.53,0,0,0,6,2,4,0.33,173,127,0.73,5,16,15,5,12,11,0.92,10,5,0.5,95,0,0,78,40,24,24,30,30,30,12.0,18.0,0,16,6,30,2,0,28,40,18,1,21,Even Strength,8,0,0,0,0,0,18,37,23,50,5,36,3,30,9,31,False,True,4,Loss
2025-01-18,Hood,1,3,4,37,24,0.65,0,11,7,0.64,10,6,0.6,16,11,0.6900000000000001,9,13,27,0.63,0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.03,3.5,0.0,4.4,0.89,0.0,0.0,54,33,12,12,0.61,35,8,0.0,0.0,0,136,64,0.47000000000000003,0,0,0,14,8,6,0.5700000000000001,253,203,0.8,11,12,1,5,21,15,0.71,11,8,0.73,103,0,0,75,44,20,20,25,25,25,19.0,6.0,0,28,10,50,26,2,22,40,26,0,14,Even Strength,8,0,0,0,0,0,23,50,18,37,12,49,4,15,6,46,True,False,1,Draw
2025-01-17,Lebanon Valley Flying Dutchmen,0,2,3,39,10,0.26,0,22,5,0.23,8,2,0.25,9,3,0.33,6,29,5,0.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,-3.9,0.0,0.77,4.7,0.0,0.0,20,12,13,2,0.6,12,7,0.0,0.0,0,171,82,0.48,0,0,0,1,0,1,0.0,156,117,0.75,1,22,6,2,4,3,0.75,9,7,0.78,91,0,0,79,43,25,25,22,22,22,5.0,17.0,0,18,8,28,11,3,14,41,27,0,14,Even Strength,4,0,0,0,0,0,17,16,24,37,3,24,4,5,9,47,False,True,3,Loss
2025-01-17,Hood,2,3,2,39,29,0.74,0,9,6,0.67,8,6,0.75,22,17,0.77,13,10,28,0.76,0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,3.9,0.0,4.7,0.77,0.0,0.0,62,44,6,5,0.71,40,9,0.0,0.0,0,171,89,0.52,0,0,0,16,11,5,0.6900000000000001,226,196,0.87,9,12,2,6,19,13,0.68,12,7,0.58,108,0,0,75,46,22,22,23,23,23,17.0,6.0,0,23,15,47,22,4,21,46,30,0,16,Even Strength,4,0,0,0,0,0,24,37,17,16,13,59,4,8,6,31,True,False,0,Win
2025-01-10,Alvernia Wolves,3,2,3,44,20,0.45,0,18,4,0.22,14,10,0.71,12,6,0.5,6,24,7,0.22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,-4.3,0.0,1.14,5.5,0.0,0.0,22,14,19,2,0.64,1,13,0.0,0.0,0,176,73,0.41000000000000003,0,0,0,8,5,3,0.63,148,117,0.79,0,27,17,2,1,1,1.0,8,5,0.63,94,0,0,69,27,28,28,24,24,24,5.0,19.0,0,28,12,25,8,4,13,39,20,0,19,Even Strength,4,0,0,0,0,0,17,48,22,59,4,16,4,22,9,10,False,False,7,Loss
2025-01-10,Hood,7,3,2,44,24,0.55,0,12,6,0.5,14,4,0.29,18,14,0.78,19,20,27,0.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.05,4.3,0.0,5.5,1.14,0.0,0.0,77,35,6,23,0.45,19,44,0.0,0.0,0,176,103,0.59,0,0,0,16,14,2,0.88,165,132,0.8,12,31,8,3,16,14,0.88,8,7,0.88,100,0,0,54,32,14,14,27,27,27,21.0,6.0,0,51,18,47,12,10,25,35,20,0,15,Even Strength,4,0,0,0,0,0,22,59,17,48,13,34,4,37,4,48,True,True,3,Win
2025-01-09,Alvernia Wolves,0,1,0,38,18,0.47000000000000003,0,18,5,0.28,11,7,0.64,9,6,0.67,11,20,7,0.37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.07,-2.7,0.0,1.3,4.0,0.0,0.0,36,13,18,12,0.36,21,6,0.0,0.0,0,265,129,0.49,0,0,0,5,4,1,0.8,162,131,0.81,8,30,21,4,8,8,1.0,6,4,0.67,115,0,0,96,41,39,39,19,19,19,9.0,10.0,0,41,16,33,7,5,21,38,22,0,16,Even Strength,2,0,0,0,0,0,22,23,25,53,6,2,5,22,10,58,False,False,3,Loss
2025-01-09,Hood,3,0,1,38,20,0.53,0,9,3,0.33,11,4,0.36,18,13,0.72,18,18,19,0.63,0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.04,2.7,0.0,4.0,1.3,0.0,0.0,61,35,11,8,0.5700000000000001,40,7,0.0,0.0,0,265,136,0.51,0,0,0,12,6,6,0.5,210,177,0.84,8,24,14,2,19,18,0.9500000000000001,11,6,0.55,118,0,0,81,52,25,25,29,29,29,18.0,11.0,0,47,18,58,25,4,29,33,26,0,7,Even Strength,2,0,0,0,0,0,25,53,22,23,12,31,5,17,8,5,True,True,0,Win
2025-01-07,King's Monarchs,1,3,2,30,15,0.5,1,11,5,0.45,10,6,0.6,9,4,0.44,8,15,8,0.38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.05,-0.58,0.0,1.75,2.3,0.0,0.0,27,9,9,10,0.33,21,3,0.0,0.0,0,181,94,0.52,0,0,0,14,6,8,0.43,192,151,0.79,3,22,11,4,7,6,0.86,1,0,0.0,100,0,0,85,46,24,24,21,21,21,7.0,14.0,0,29,10,35,11,5,19,38,24,1,13,Even Strength,6,0,0,0,0,0,21,14,22,23,7,44,4,29,9,1,False,False,4,Loss
2025-01-07,Hood,1,2,3,30,15,0.5,0,9,5,0.56,10,4,0.4,11,6,0.55,9,15,15,0.63,1,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.58,0.0,2.3,1.75,0.0,0.0,45,28,8,8,0.62,36,1,0.0,0.0,0,181,87,0.48,0,0,0,20,12,8,0.6,179,149,0.8300000000000001,3,20,10,2,13,9,0.6900000000000001,7,4,0.5700000000000001,108,0,0,76,47,16,16,16,16,16,10.0,6.0,0,34,11,47,13,1,33,37,23,2,12,Even Strength,6,0,0,0,0,0,22,23,21,14,10,1,4,43,7,38,True,True,1,Draw
2024-12-06,King's Monarchs,2,4,2,43,27,0.63,0,16,9,0.56,10,9,0.9,17,9,0.53,14,16,11,0.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,-0.1,0.0,2.3,2.4,0.0,0.0,52,23,6,15,0.44,13,31,0.0,0.0,0,176,86,0.49,0,0,0,19,15,4,0.79,151,120,0.79,14,17,5,7,13,12,0.92,6,2,0.33,98,0,0,68,35,18,18,22,22,22,13.0,9.0,0,26,12,34,8,3,23,38,18,0,20,Even Strength,10,0,0,0,0,0,21,9,18,47,9,48,4,34,6,47,False,False,0,Win
2024-12-06,Hood,0,2,4,43,16,0.37,0,17,8,0.47000000000000003,10,1,0.1,16,7,0.44,6,27,14,0.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.05,0.1,0.0,2.4,2.3,0.0,0.0,35,19,14,10,0.54,9,21,0.0,0.0,0,176,90,0.51,0,0,0,12,7,5,0.58,146,109,0.75,5,19,11,2,9,8,0.89,10,5,0.5,92,0,0,69,37,22,22,34,34,34,15.0,19.0,0,22,7,36,12,4,20,36,30,0,6,Even Strength,10,0,0,0,0,0,18,47,21,9,7,44,3,21,7,42,True,True,3,Loss
2024-12-01,Massachusetts College of Liberal Arts,1,3,2,41,13,0.32,1,18,8,0.44,6,0,0.0,17,5,0.29,11,28,9,0.44,2,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,-0.64,0.0,1.63,2.3,0.0,0.0,41,23,13,7,0.56,4,29,0.0,0.0,0,235,111,0.47000000000000003,0,0,0,11,9,2,0.8200000000000001,204,155,0.76,6,11,10,1,9,8,0.89,10,5,0.5,88,0,0,68,41,15,15,20,20,20,8.0,12.0,0,22,9,46,7,2,37,34,18,0,16,Even Strength,6,0,0,0,0,0,24,56,21,12,11,10,3,22,10,24,False,True,2,Loss
2024-12-01,Hood,1,2,3,41,28,0.68,2,17,12,0.71,6,6,1.0,18,10,0.56,13,13,10,0.56,1,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.64,0.0,2.3,1.63,0.0,0.0,52,28,11,11,0.54,18,28,0.0,0.0,0,235,124,0.53,0,0,0,10,8,2,0.8,174,131,0.75,5,15,8,2,9,8,0.89,8,5,0.63,98,0,0,70,38,22,22,25,25,25,12.0,13.0,0,22,5,40,8,3,29,32,16,0,16,Even Strength,6,0,0,0,0,0,21,12,24,56,10,33,3,18,7,21,True,False,1,Draw
